# robots.txt for eexams
# Allow search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /teacher/
Disallow: /student/
Disallow: /org-admin/
Disallow: /super-admin/
Disallow: /dashboard
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /register
Disallow: /student-register
Disallow: /pending-approval
Disallow: /complete-registration

# Disallow dynamic result and exam-session pages (private, generate soft 404s)
Disallow: /exam-result/
Disallow: /access-code

# Allow public exam pages
Allow: /exam/
Allow: /join/
Allow: /marketplace

# Sitemap location
Sitemap: https://www.eexams.net/sitemap.xml

# Crawl delay (optional, adjust based on server capacity)
Crawl-delay: 1
